EMPRESA,NOME FANTASIA,RAZÃO SOCIAL,CNPJ,"DATA DE
APRESENTAÇÃO
DO PROGRAMA",ÓRGÃO CONTRATANTE,"DATA DA
AVALIAÇÃO",RESULTADO,"LEGISLAÇÃO
APLICADA"
ANGLOS CONSTRUÇÕES LTDA,ANGLOS CONSTRUÇÕES LTDA,ANGLOS CONSTRUÇÕES LTDA,37.068.772/0001-75,24/10/2022,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",12/05/2023,Regular,Lei no 6.112/2018
"ARCADE TECNOLOGIA PROJETOS E
ENGENHARIA LTDA","ARCADE TECNOLOGIA PROJETOS E
ENGENHARIA LTDA","ARCADE TECNOLOGIA PROJETOS E
ENGENHARIA LTDA",00.850.974/0001-64,06/01/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
BANCO DE BRASÍLIA S.A,BANCO DE BRASÍLIA S.A,BANCO DE BRASÍLIA S.A,00.000.208.0001-00,16/01/2023,"INSTITUTO DE ASSISTÊNCIA À SAÚDE DOS
SERVIDORES DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
BASEVI CONSTRUÇÕES S/A,BASEVI CONSTRUÇÕES S/A,BASEVI CONSTRUÇÕES S/A,00.016.576/0001-47,06/01/2023,"SECRETARIA DE ESTADO DE OBRAS
E INFRAESTRUTURA DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
BASEVI CONSTRUÇÕES S/A,BASEVI CONSTRUÇÕES S/A,BASEVI CONSTRUÇÕES S/A,00.016.576/0001-47,13/03/2023,COMPANHIA IMOBILIÁRIA DE BRASÍLIA,26/06/2023,Regular,Lei no 6.112/2018
BRASÍLIA SEGURANÇA S/A,BRASÍLIA SEGURANÇA S/A,BRASÍLIA SEGURANÇA S/A,02.730.521/0001-20,30/01/2023,"COMPANHIA DE SANEAMENTO AMBIENTAL
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
CAST INFORMÁTICA S.A,CAST INFORMÁTICA S.A,CAST INFORMÁTICA S.A,03.143.181/0001-01,13/03/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"CENTRAL IT TECNOLOGIA DA
INFORMAÇÃO S/A","CENTRAL IT TECNOLOGIA DA
INFORMAÇÃO S/A","CENTRAL IT TECNOLOGIA DA
INFORMAÇÃO S/A",07.171.299/0001-96,26/09/2022,"SECRETARIA DE ESTADO DE ECONOMIA DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"CENTRAL IT TECNOLOGIA DA
INFORMAÇÃO S/A","CENTRAL IT TECNOLOGIA DA
INFORMAÇÃO S/A","CENTRAL IT TECNOLOGIA DA
INFORMAÇÃO S/A",07.171.299/0001-96,28/03/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
CONSÓRCIO ARGOS-PBLM,CONSÓRCIO ARGOS-PBLM,CONSÓRCIO ARGOS-PBLM,30.743.352/0001-06,09/08/2021,"COMPANHIA DE SANEAMENTO AMBIENTAL
DO DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
CLARO S.A,CLARO S.A,CLARO S.A,40.432.544/0001-47,01/08/2022,"SECRETARIA DE ESTADO DE ECONOMIA DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"COMBRASEN - COMPANHIA
BRASILEIRA DE SOLUÇÕES EM
ENGENHARIA LTDA","COMBRASEN - COMPANHIA
BRASILEIRA DE SOLUÇÕES EM
ENGENHARIA LTDA","COMBRASEN - COMPANHIA
BRASILEIRA DE SOLUÇÕES EM
ENGENHARIA LTDA",06.043.260/0001-20,07/03/2023,"SECRETARIA DE ESTADO DE JUSTIÇA E
CIDADANIA DO DISTRITO FEDERAL",02/06/2023,Regular,Lei no 6.112/2018
"CONSÓRCIO SECOP (COPEM
ENGENHARIA LTDA, ESTÁTICA
ENGENHARIA LTDA, PLANAL
ENGENHARIA LTDA e SEREC SERVIÇOS
DE ENGENHARIA CONSULTIVA LTDA)","CONSÓRCIO SECOP (COPEM
ENGENHARIA LTDA, ESTÁTICA
ENGENHARIA LTDA, PLANAL
ENGENHARIA LTDA e SEREC SERVIÇOS
DE ENGENHARIA CONSULTIVA LTDA)","CONSÓRCIO SECOP (COPEM
ENGENHARIA LTDA, ESTÁTICA
ENGENHARIA LTDA, PLANAL
ENGENHARIA LTDA e SEREC SERVIÇOS
DE ENGENHARIA CONSULTIVA LTDA)",28.549.655/0001-32,27/01/2021,"COMPANHIA DE SANEAMENTO AMBIENTAL
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
EMPRESA,NOME FANTASIA,RAZÃO SOCIAL,CNPJ,"DATA DE
APRESENTAÇÃO
DO PROGRAMA",ÓRGÃO CONTRATANTE,"DATA DA
AVALIAÇÃO",RESULTADO,"LEGISLAÇÃO
APLICADA"
"CONSTRUTEQ CONSTRUÇÕES
TERRAPLENAGENS E COMÉRCIO DE
EQUIPAMENTOS LTDA","CONSTRUTEQ CONSTRUÇÕES
TERRAPLENAGENS E COMÉRCIO DE
EQUIPAMENTOS LTDA","CONSTRUTEQ CONSTRUÇÕES
TERRAPLENAGENS E COMÉRCIO DE
EQUIPAMENTOS LTDA",37.991.338/0001-62,25/04/2023,"COMPANHIA URBANIZADORA DA NOVA
CAPITAL DO BRASIL",13/09/2023,Regular,Lei no 6.112/2018
CONSTRUTORA MARQUISE S/A,CONSTRUTORA MARQUISE S/A,CONSTRUTORA MARQUISE S/A,07.950.702/0001-85,16/11/2022,"SECRETARIA DE ESTADO DE OBRAS
E INFRAESTRUTURA DO DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
CONTARPP ENGENHARIA LTDA,CONTARPP ENGENHARIA LTDA,CONTARPP ENGENHARIA LTDA,26.412.148/0001-27,16/01/2023,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",02/06/2023,Regular,Lei no 6.112/2018
"COSTA BRAVA PROJETOS E
CONSTRUÇÕES LTDA","COSTA BRAVA PROJETOS E
CONSTRUÇÕES LTDA","COSTA BRAVA PROJETOS E
CONSTRUÇÕES LTDA",37.843.570/0001-53,28/03/2023,"DEPARTAMENTO DE ESTRADAS DE RODAGEM
DO DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
CS BRASIL FROTAS LTDA,CS BRASIL FROTAS LTDA,CS BRASIL FROTAS LTDA,27.595.780/0001-16,13/03/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
EB INFRA CONSTRUÇÕES LTDA,EB INFRA CONSTRUÇÕES LTDA,EB INFRA CONSTRUÇÕES LTDA,08.448.846/0001-09,24/02/2023,"DEPARTAMENTO DE ESTRADAS DE RODAGEM
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
ELSHADAY ENGENHARIA LTDA,ELSHADAY ENGENHARIA LTDA,ELSHADAY ENGENHARIA LTDA,03.374.268/0002-62,05/04/2023,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
EXACT CLEAN SERVIÇOS LTDA,EXACT CLEAN SERVIÇOS LTDA,EXACT CLEAN SERVIÇOS LTDA,11.818.593/0001-14,14/09/2023,"DEPARTAMENTO DE ESTRADAS DE RODAGEM
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
G.C.E S/A,G.C.E S/A,G.C.E S/A,05.275.229/0001-52,25/04/2023,"CORPO DE BOMBEIROS MILITAR DO DISTRITO
FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
"GOLDI SERVIÇOS E ADMINISTRAÇÃO
LTDA - EPP","GOLDI SERVIÇOS E ADMINISTRAÇÃO
LTDA - EPP","GOLDI SERVIÇOS E ADMINISTRAÇÃO
LTDA - EPP",20.217.208/0001-74,16/01/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",02/06/2023,Regular,Lei no 6.112/2018
GLOBAL SERVIÇOS & COMERCIO LTDA,GLOBAL SERVIÇOS & COMERCIO LTDA,GLOBAL SERVIÇOS & COMERCIO LTDA,09.439.320/0001-17,06/01/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",02/06/2023,Regular,Lei no 6.112/2018
"HEPTA TECNOLOGIA E INFORMÁTICA
LTDA","HEPTA TECNOLOGIA E INFORMÁTICA
LTDA","HEPTA TECNOLOGIA E INFORMÁTICA
LTDA",37.057.387/0001-22,28/03/2023,POLÍCIA CIVIL DO DISTRITO FEDERAL,13/09/2023,Regular,Lei no 6.112/2018
"HELICÓPTEROS DO BRASIL S.A -
HELIBRAS","HELICÓPTEROS DO BRASIL S.A -
HELIBRAS","HELICÓPTEROS DO BRASIL S.A -
HELIBRAS",20.367.629/0001-81,23/01/2023,POLÍCIA CIVIL DO DISTRITO FEDERAL,26/06/2023,Regular,Lei no 6.112/2018
"HOLLUS SERVIÇOS TÉCNICOS
ESPECIALIZADOS LTDA","HOLLUS SERVIÇOS TÉCNICOS
ESPECIALIZADOS LTDA","HOLLUS SERVIÇOS TÉCNICOS
ESPECIALIZADOS LTDA",06.267.018/0001-30,05/04/2023,"COMPANHIA DE SANEAMENTO AMBIENTAL
DO DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
HL TERRAPLANAGEM LTDA,HL TERRAPLANAGEM LTDA,HL TERRAPLANAGEM LTDA,10.739.793/0001-19,06/01/2023,COMPANHIA IMOBILIÁRIA DE BRASÍLIA,11/07/2023,Regular,Lei no 6.112/2018
HL TERRAPLANAGEM LTDA,HL TERRAPLANAGEM LTDA,HL TERRAPLANAGEM LTDA,10.739.793/0001-19,06/01/2023,"DEPARTAMENTO DE ESTRADAS DE RODAGEM
DO DISTRITO FEDERAL",11/07/2023,Regular,Lei no 6.112/2018
"HORT MINAS – BARBOSA & OLIVEIRA
COMÉRCIO DE
HORTIFRUTIGRANJEIROS LTDA","HORT MINAS – BARBOSA & OLIVEIRA
COMÉRCIO DE
HORTIFRUTIGRANJEIROS LTDA","HORT MINAS – BARBOSA & OLIVEIRA
COMÉRCIO DE
HORTIFRUTIGRANJEIROS LTDA",05.326.844/0001-40,02/03/2023,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
EMPRESA,NOME FANTASIA,RAZÃO SOCIAL,CNPJ,"DATA DE
APRESENTAÇÃO
DO PROGRAMA",ÓRGÃO CONTRATANTE,"DATA DA
AVALIAÇÃO",RESULTADO,"LEGISLAÇÃO
APLICADA"
"HYTEC CONSTRUÇÕES,
TERRAPLENAGEM E INCORPORAÇÃO
LTDA","HYTEC CONSTRUÇÕES,
TERRAPLENAGEM E INCORPORAÇÃO
LTDA","HYTEC CONSTRUÇÕES,
TERRAPLENAGEM E INCORPORAÇÃO
LTDA",02.141.279/0001-59,06/01/2023,"SECRETARIA DE ESTADO DE OBRAS
E INFRAESTRUTURA DO DISTRITO FEDERAL",02/06/2023,Regular,Lei no 6.112/2018
"IDEAL SERVICE PLANEJAMENTO
CONSTRUÇÕES E PROJETOS LTDA","IDEAL SERVICE PLANEJAMENTO
CONSTRUÇÕES E PROJETOS LTDA","IDEAL SERVICE PLANEJAMENTO
CONSTRUÇÕES E PROJETOS LTDA",14.853.879/0001-29,25/04/2023,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
"INFRA ENGETH INFRA-ESTRUTURA,
CONSTRUÇÃO E COMÉRCIO LTDA","INFRA ENGETH INFRA-ESTRUTURA,
CONSTRUÇÃO E COMÉRCIO LTDA","INFRA ENGETH INFRA-ESTRUTURA,
CONSTRUÇÃO E COMÉRCIO LTDA",02.237.437/0001-79,30/09/2022,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",12/05/2023,Regular,Lei no 6.112/2018
"INFRA ENGETH INFRA-ESTRUTURA,
CONSTRUÇÃO E COMÉRCIO LTDA","INFRA ENGETH INFRA-ESTRUTURA,
CONSTRUÇÃO E COMÉRCIO LTDA","INFRA ENGETH INFRA-ESTRUTURA,
CONSTRUÇÃO E COMÉRCIO LTDA",02.237.437/0001-79,13/03/2023,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
INTERATIVA FACILITIES LTDA,INTERATIVA FACILITIES LTDA,INTERATIVA FACILITIES LTDA,05.058.935/0001-42,06/01/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",02/06/2023,Regular,Lei no 6.112/2018
"INSTITUTO AMERICANO DE
DESENVOLVIMENTO - IADES","INSTITUTO AMERICANO DE
DESENVOLVIMENTO - IADES","INSTITUTO AMERICANO DE
DESENVOLVIMENTO - IADES",11.432.298/0001-25,18/08/2022,BANCO DE BRASÍLIA S.A,26/06/2023,Regular,Lei no 6.112/2018
"K2 CONSERVAÇÃO E SERVIÇOS GERAIS
EIRELI","K2 CONSERVAÇÃO E SERVIÇOS GERAIS
EIRELI","K2 CONSERVAÇÃO E SERVIÇOS GERAIS
EIRELI",07.213.179/0001-04,16/01/2023,POLÍCIA CIVIL DO DISTRITO FEDERAL,13/09/2023,Regular,Lei no 6.112/2018
"LINK CARD ADMINISTRADORA DE
BENEFÍCIOS EIRELI","LINK CARD ADMINISTRADORA DE
BENEFÍCIOS EIRELI","LINK CARD ADMINISTRADORA DE
BENEFÍCIOS EIRELI",12.039.966/0001-11,02/03/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",02/06/2023,Regular,Lei no 6.112/2018
"LK CONSTRUCOES E TERRAPLENAGEM
EIRELI - ME","LK CONSTRUCOES E TERRAPLENAGEM
EIRELI - ME","LK CONSTRUCOES E TERRAPLENAGEM
EIRELI - ME",15.449.462/0001-68,23/01/2023,"DEPARTAMENTO DE ESTRADAS DE RODAGEM
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"MULTSERV SEGURANÇA E VIGILÂNCIA
PATRIMONIAL LTDA","MULTSERV SEGURANÇA E VIGILÂNCIA
PATRIMONIAL LTDA","MULTSERV SEGURANÇA E VIGILÂNCIA
PATRIMONIAL LTDA",04.689.445/0001-81,14/10/2023,"SECRETARIA DE ESTADO DE ECONOMIA DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
MPE ENGENHARIA E SERVICOS S.A.,MPE ENGENHARIA E SERVICOS S.A.,MPE ENGENHARIA E SERVICOS S.A.,04.743.858/0001-05,28/03/2023,"COMPANHIA DO METROPOLITANO DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
"NG – ENGENHARIA E CONSTRUÇÕES
LTDA","NG – ENGENHARIA E CONSTRUÇÕES
LTDA","NG – ENGENHARIA E CONSTRUÇÕES
LTDA",04.326.648/0001-03,05/04/2023,"COMPANHIA URBANIZADORA DA NOVA
CAPITAL DO BRASIL",13/09/2023,Regular,Lei no 6.112/2018
NISSAN DO BRASIL AUTOMÓVEIS LTDA,NISSAN DO BRASIL AUTOMÓVEIS LTDA,NISSAN DO BRASIL AUTOMÓVEIS LTDA,04.104.117/0007-61,30/01/2023,POLÍCIA CIVIL DO DISTRITO FEDERAL,26/06/2023,Regular,Lei no 6.112/2018
"NTSEC SOLUÇÕES EM
TELEINFORMÁTICA LTDA","NTSEC SOLUÇÕES EM
TELEINFORMÁTICA LTDA","NTSEC SOLUÇÕES EM
TELEINFORMÁTICA LTDA",09.137.728/0001-34,26/09/2022,"SECRETARIA DE ESTADO DE ECONOMIA DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"NIVA TECNOLOGIA DA INFORMAÇÃO
LTDA","NIVA TECNOLOGIA DA INFORMAÇÃO
LTDA","NIVA TECNOLOGIA DA INFORMAÇÃO
LTDA",09.053.350/0001-90,25/07/2022,"SECRETARIA DE ESTADO DE ECONOMIA DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
PENTAG ENGENHARIA LTDA,PENTAG ENGENHARIA LTDA,PENTAG ENGENHARIA LTDA,02.581.588/0001-40,06/01/2023,"SECRETARIA DE ESTADO DE OBRAS
E INFRAESTRUTURA DO DISTRITO FEDERAL",02/06/2023,Regular,Lei no 6.112/2018
"PERTO S.A PERIFÉRICOS PARA
AUTOMAÇÃO","PERTO S.A PERIFÉRICOS PARA
AUTOMAÇÃO","PERTO S.A PERIFÉRICOS PARA
AUTOMAÇÃO",92.080.035/0001-04,24/02/2023,BANCO DE BRASÍLIA S.A,26/06/2023,Regular,Lei no 6.112/2018
EMPRESA,NOME FANTASIA,RAZÃO SOCIAL,CNPJ,"DATA DE
APRESENTAÇÃO
DO PROGRAMA",ÓRGÃO CONTRATANTE,"DATA DA
AVALIAÇÃO",RESULTADO,"LEGISLAÇÃO
APLICADA"
"PLANETA ÁGUA COMÉRCIO DE
PRODUTOS NATURAIS LTDA","PLANETA ÁGUA COMÉRCIO DE
PRODUTOS NATURAIS LTDA","PLANETA ÁGUA COMÉRCIO DE
PRODUTOS NATURAIS LTDA",05.052.920/0001-77,24/02/2023,"COMPANHIA DE SANEAMENTO AMBIENTAL
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"POLIGRAPH SISTEMAS E
REPRESENTAÇÕES LTDA","POLIGRAPH SISTEMAS E
REPRESENTAÇÕES LTDA","POLIGRAPH SISTEMAS E
REPRESENTAÇÕES LTDA",85.200.665/0001-00,28/03/2023,"DEPARTAMENTO DE ESTRADAS DE RODAGEM
DO DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
"PRIME CONSULTORIA E ASSESSORIA
EMPRESARIAL LTDA","PRIME CONSULTORIA E ASSESSORIA
EMPRESARIAL LTDA","PRIME CONSULTORIA E ASSESSORIA
EMPRESARIAL LTDA",05.340.639/0001-30,25/04/2023,POLÍCIA CIVIL DO DISTRITO FEDERAL,13/09/2023,Regular,Lei no 6.112/2018
QUALITY ALUGUEL DE VEÍCULOS S/A,QUALITY ALUGUEL DE VEÍCULOS S/A,QUALITY ALUGUEL DE VEÍCULOS S/A,72.653.009/0001-02,15/10/2020,"SECRETARIA DE ESTADO DE ECONOMIA DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
"QUALLITY PRÓ SAÚDE PLANO DE
ASSISTÊNCIA MEDICA LTDA","QUALLITY PRÓ SAÚDE PLANO DE
ASSISTÊNCIA MEDICA LTDA","QUALLITY PRÓ SAÚDE PLANO DE
ASSISTÊNCIA MEDICA LTDA",09.433.795/0001-04,03/11/2022,"INSTITUTO DE PESQUISA E ESTATÍSTICA DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"RABELO COMÉRCIO DE AUTO PEÇAS -
EIRELI","RABELO COMÉRCIO DE AUTO PEÇAS -
EIRELI","RABELO COMÉRCIO DE AUTO PEÇAS -
EIRELI",11.210.857/0001-52,06/01/2023,"CORPO DE BOMBEIROS MILITAR DO DISTRITO
FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
REAL JG FACILITIES LTDA,REAL JG FACILITIES LTDA,REAL JG FACILITIES LTDA,08.247.960/0001-62,06/01/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",11/07/2023,Regular,Lei no 6.112/2018
REAL JG FACILITIES LTDA,REAL JG FACILITIES LTDA,REAL JG FACILITIES LTDA,08.247.960/0001-62,23/03/2022,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",11/07/2023,Regular,Lei no 6.112/2018
REAL JG FACILITIES LTDA,REAL JG FACILITIES LTDA,REAL JG FACILITIES LTDA,08.247.960/0001-62,30/03/2023,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
REAL JG FACILITIES LTDA,REAL JG FACILITIES LTDA,REAL JG FACILITIES LTDA,08.247.960/0001-62,16/01/2023,POLÍCIA CIVIL DO DISTRITO FEDERAL,11/07/2023,Regular,Lei no 6.112/2018
RR GUILHERME AUTOMOVEIS LTDA,RR GUILHERME AUTOMOVEIS LTDA,RR GUILHERME AUTOMOVEIS LTDA,04.689.638/0001-32,02/09/2022,"DEPARTAMENTO DE ESTRADAS DE RODAGEM
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"SEMPRE ALERTA AGENCIAMENTO DE
MÃO-DE-OBRA E SERVIÇOS GERAIS
LTDA","SEMPRE ALERTA AGENCIAMENTO DE
MÃO-DE-OBRA E SERVIÇOS GERAIS
LTDA","SEMPRE ALERTA AGENCIAMENTO DE
MÃO-DE-OBRA E SERVIÇOS GERAIS
LTDA",03.470.083/0001-70,06/01/2023,"SECRETARIA DE ESTADO DE ECONOMIA DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
"SNF BRASIL COMERCIAL QUÍMICA
EIRELI","SNF BRASIL COMERCIAL QUÍMICA
EIRELI","SNF BRASIL COMERCIAL QUÍMICA
EIRELI",00.934.286/0001-82,17/11/2021,"COMPANHIA DE SANEAMENTO AMBIENTAL
DO DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
"SNF BRASIL COMERCIAL QUÍMICA
EIRELI","SNF BRASIL COMERCIAL QUÍMICA
EIRELI","SNF BRASIL COMERCIAL QUÍMICA
EIRELI",00.934.286/0001-82,24/08/2022,"COMPANHIA DE SANEAMENTO AMBIENTAL
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
TELAR ENGENHARIA E COMÉRCIO S.A,TELAR ENGENHARIA E COMÉRCIO S.A,TELAR ENGENHARIA E COMÉRCIO S.A,62.570.320/0001-34,23/01/2023,COMPANHIA IMOBILIÁRIA DE BRASÍLIA,26/06/2023,Regular,Lei no 6.112/2018
TELTRONIC BRASIL LTDA,TELTRONIC BRASIL LTDA,TELTRONIC BRASIL LTDA,03.316.088/0001-43,14/10/2022,POLÍCIA CIVIL DO DISTRITO FEDERAL,13/09/2023,Regular,Lei no 6.112/2018
"TITO COMÉRCIO DE BOMBAS E
ACESSÓRIOS LTDA","TITO COMÉRCIO DE BOMBAS E
ACESSÓRIOS LTDA","TITO COMÉRCIO DE BOMBAS E
ACESSÓRIOS LTDA",00.709.920/0001-83,21/03/20223,"COMPANHIA DE SANEAMENTO AMBIENTAL
DO DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
EMPRESA,NOME FANTASIA,RAZÃO SOCIAL,CNPJ,"DATA DE
APRESENTAÇÃO
DO PROGRAMA",ÓRGÃO CONTRATANTE,"DATA DA
AVALIAÇÃO",RESULTADO,"LEGISLAÇÃO
APLICADA"
TRIER ENGENHARIA S/A,TRIER ENGENHARIA S/A,TRIER ENGENHARIA S/A,10.441.611/0001-29,16/01/2023,COMPANHIA IMOBILIÁRIA DE BRASÍLIA,02/06/2023,Regular,Lei no 6.112/2018
TRIER ENGENHARIA S/A,TRIER ENGENHARIA S/A,TRIER ENGENHARIA S/A,10.441.611/0001-29,23/01/2023,"DEPARTAMENTO DE ESTRADAS DE RODAGEM
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"TRIUNFO COMÉRCIO E IMPORTAÇÃO
LTDA","TRIUNFO COMÉRCIO E IMPORTAÇÃO
LTDA","TRIUNFO COMÉRCIO E IMPORTAÇÃO
LTDA",11.548.931/0006-50,30/03/2023,"SECRETARIA DE ESTADO DE EDUCAÇÃO DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
TVA CONSTRUÇÃO EIRELI,TVA CONSTRUÇÃO EIRELI,TVA CONSTRUÇÃO EIRELI,09.366.582/0001-07,11/01/2023,COMPANHIA IMOBILIÁRIA DE BRASÍLIA,02/06/2023,Regular,Lei no 6.112/2018
VALOR AMBIENTAL LTDA,VALOR AMBIENTAL LTDA,VALOR AMBIENTAL LTDA,07.026.299/0001-00,17/09/2020,SERVIÇO DE LIMPEZA URBANA,11/07/2023,Regular,Lei no 6.112/2018
VIA ENGENHARIA S/A,VIA ENGENHARIA S/A,VIA ENGENHARIA S/A,00.584.755/0001-80,06/02/2023,"COMPANHIA DO METROPOLITANO DO
DISTRITO FEDERAL",02/06/2023,Regular,Lei no 6.112/2018
"VIP SERVICE CLUB LOCADORA E
SERVIÇOS LTDA","VIP SERVICE CLUB LOCADORA E
SERVIÇOS LTDA","VIP SERVICE CLUB LOCADORA E
SERVIÇOS LTDA",02.605.452/0001-22,08/02/2021,"SECRETARIA DE ESTADO DE ECONOMIA DO
DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
"VIP SERVICE CLUB LOCADORA E
SERVIÇOS LTDA","VIP SERVICE CLUB LOCADORA E
SERVIÇOS LTDA","VIP SERVICE CLUB LOCADORA E
SERVIÇOS LTDA",02.605.452/0001-22,23/01/2023,"SECRETARIA DE ESTADO DE PLANEJAMENTO,
ORÇAMENTO E ADMINISTRAÇÃO DO
DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
"WATSON-MARLOW BREDEL INDUSTRIA
E COMéRCIO DE BOMBAS LTDA","WATSON-MARLOW BREDEL INDUSTRIA
E COMéRCIO DE BOMBAS LTDA","WATSON-MARLOW BREDEL INDUSTRIA
E COMéRCIO DE BOMBAS LTDA",07.910.191/0001-78,06/10/2021,"COMPANHIA DE SANEAMENTO AMBIENTAL
DO DISTRITO FEDERAL",13/09/2023,Regular,Lei no 6.112/2018
"WF CONSTRUÇÕES E INCORPORAÇÕES
EIRELI","WF CONSTRUÇÕES E INCORPORAÇÕES
EIRELI","WF CONSTRUÇÕES E INCORPORAÇÕES
EIRELI",21.978.159/0001-55,24/02/2023,"DEPARTAMENTO DE ESTRADAS DE RODAGEM
DO DISTRITO FEDERAL",26/06/2023,Regular,Lei no 6.112/2018
